

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 07:51:39 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.00
    21                           ; Generated 27/05/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   668  07B1  120A  118A  2609  120A  118A  	fcall	_Lcd_Print_String
   669  07B6  01F4               	clrf	Lcd_Set_Cursor@b
   670  07B7  0AF4               	incf	Lcd_Set_Cursor@b,f
   671  07B8  3002               	movlw	2
   672  07B9  120A  118A  262B  120A  118A  	fcall	_Lcd_Set_Cursor
   673  07BE  3040               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   674  07BF  120A  118A  2609   	fcall	_Lcd_Print_String
   675  07C2  0008               	return
   676  07C3                     l1003:	
   677  07C3  120A  118A  2593  120A  118A  	fcall	_Lcd_Clear
   678  07C8  01F4               	clrf	Lcd_Set_Cursor@b
   679  07C9  0AF4               	incf	Lcd_Set_Cursor@b,f
   680  07CA  3001               	movlw	1
   681  07CB  120A  118A  262B  120A  118A  	fcall	_Lcd_Set_Cursor
   682  07D0  302E               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   683  07D1  120A  118A  2609  120A  118A  	fcall	_Lcd_Print_String
   684  07D6  01F4               	clrf	Lcd_Set_Cursor@b
   685  07D7  0AF4               	incf	Lcd_Set_Cursor@b,f
   686  07D8  3002               	movlw	2
   687  07D9  120A  118A  262B  120A  118A  	fcall	_Lcd_Set_Cursor
   688  07DE  3040               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   689  07DF  120A  118A  2609   	fcall	_Lcd_Print_String
   690  07E2  0008               	return
   691  07E3                     l1011:	
   692  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   693  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   694  07E5  0820               	movf	Option@oC,w
   695  07E6  00FC               	movwf	??_Option
   696  07E7  01FD               	clrf	??_Option+1
   697                           
   698                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   699                           ; Switch size 1, requested type "space"
   700                           ; Number of cases is 1, Range of values is 0 to 0
   701                           ; switch strategies available:
   702                           ; Name         Instructions Cycles
   703                           ; simple_byte            4     3 (average)
   704                           ; direct_byte           11     8 (fixed)
   705                           ; jumptable            260     6 (fixed)
   706                           ;	Chosen strategy is simple_byte
   707  07E8  087D               	movf	??_Option+1,w
   708  07E9  3A00               	xorlw	0	; case 0
   709  07EA  1903               	skipnz
   710  07EB  2FED               	goto	l1049
   711  07EC  2FFB               	goto	l92
   712  07ED                     l1049:	
   713                           
   714                           ; Switch size 1, requested type "space"
   715                           ; Number of cases is 4, Range of values is 0 to 3
   716                           ; switch strategies available:
   717                           ; Name         Instructions Cycles
   718                           ; simple_byte           13     7 (average)
   719                           ; direct_byte           20     8 (fixed)
   720                           ; jumptable            260     6 (fixed)
   721                           ;	Chosen strategy is simple_byte
   722  07ED  087C               	movf	??_Option,w
   723  07EE  3A00               	xorlw	0	; case 0
   724  07EF  1903               	skipnz
   725  07F0  2F63               	goto	l985
   726  07F1  3A01               	xorlw	1	; case 1
   727  07F2  1903               	skipnz
   728  07F3  2F83               	goto	l991
   729  07F4  3A03               	xorlw	3	; case 2
   730  07F5  1903               	skipnz
   731  07F6  2FA3               	goto	l997
   732  07F7  3A01               	xorlw	1	; case 3
   733  07F8  1903               	skipnz
   734  07F9  2FC3               	goto	l1003
   735  07FA  2FFB               	goto	l92
   736  07FB                     l92:	
   737  07FB  0008               	return
   738  07FC                     __end_of_Option:	
   739                           
   740                           	psect	text3
   741  062B                     __ptext3:	
   742 ;; *************** function _Lcd_Set_Cursor *****************
   743 ;; Defined at:
   744 ;;		line 49 in file "./MyLCD.h"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  a               1    wreg     unsigned char 
   747 ;;  b               1    4[COMMON] unsigned char 
   748 ;; Auto vars:     Size  Location     Type
   749 ;;  a               1    7[COMMON] unsigned char 
   750 ;;  temp            1   10[COMMON] unsigned char 
   751 ;;  y               1    9[COMMON] unsigned char 
   752 ;;  z               1    8[COMMON] unsigned char 
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, status,2, status,0, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         1       0       0       0       0
   763 ;;      Locals:         4       0       0       0       0
   764 ;;      Temps:          2       0       0       0       0
   765 ;;      Totals:         7       0       0       0       0
   766 ;;Total ram usage:        7 bytes
   767 ;; Hardware stack levels used:    1
   768 ;; Hardware stack levels required when called:    2
   769 ;; This function calls:
   770 ;;		_Lcd_Cmd
   771 ;; This function is called by:
   772 ;;		_Setup
   773 ;;		_Option
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _Lcd_Set_Cursor
   779  062B                     _Lcd_Set_Cursor:	
   780                           
   781                           ;incstack = 0
   782                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   783                           ;Lcd_Set_Cursor@a stored from wreg
   784  062B  00F7               	movwf	Lcd_Set_Cursor@a
   785                           
   786                           ;./MyLCD.h: 49: void Lcd_Set_Cursor(char a, char b);./MyLCD.h: 50: {;./MyLCD.h: 51:  cha
      +                          r temp,z,y;;./MyLCD.h: 52:  if(a== 1)
   787  062C  0377               	decf	Lcd_Set_Cursor@a,w
   788  062D  1D03               	btfss	3,2
   789  062E  2E50               	goto	l921
   790                           
   791                           ;./MyLCD.h: 53:  {;./MyLCD.h: 54:    temp = 0x80 + b - 1;
   792  062F  0874               	movf	Lcd_Set_Cursor@b,w
   793  0630  3E7F               	addlw	127
   794  0631  00F5               	movwf	??_Lcd_Set_Cursor
   795  0632  0875               	movf	??_Lcd_Set_Cursor,w
   796  0633  00FA               	movwf	Lcd_Set_Cursor@temp
   797                           
   798                           ;./MyLCD.h: 55:   z = temp>>4;
   799  0634  087A               	movf	Lcd_Set_Cursor@temp,w
   800  0635  00F5               	movwf	??_Lcd_Set_Cursor
   801  0636  3004               	movlw	4
   802  0637                     u285:	
   803  0637  1003               	clrc
   804  0638  0CF5               	rrf	??_Lcd_Set_Cursor,f
   805  0639  3EFF               	addlw	-1
   806  063A  1D03               	skipz
   807  063B  2E37               	goto	u285
   808  063C  0875               	movf	??_Lcd_Set_Cursor,w
   809  063D  00F6               	movwf	??_Lcd_Set_Cursor+1
   810  063E  0876               	movf	??_Lcd_Set_Cursor+1,w
   811  063F  00F8               	movwf	Lcd_Set_Cursor@z
   812                           
   813                           ;./MyLCD.h: 56:   y = temp & 0x0F;
   814  0640  087A               	movf	Lcd_Set_Cursor@temp,w
   815  0641  390F               	andlw	15
   816  0642  00F5               	movwf	??_Lcd_Set_Cursor
   817  0643  0875               	movf	??_Lcd_Set_Cursor,w
   818  0644  00F9               	movwf	Lcd_Set_Cursor@y
   819                           
   820                           ;./MyLCD.h: 57:   Lcd_Cmd(z);
   821  0645  0878               	movf	Lcd_Set_Cursor@z,w
   822  0646  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
   823                           
   824                           ;./MyLCD.h: 58:   Lcd_Cmd(y);
   825  064B  0879               	movf	Lcd_Set_Cursor@y,w
   826  064C  120A  118A  25CF   	fcall	_Lcd_Cmd
   827                           
   828                           ;./MyLCD.h: 59:  }
   829  064F  0008               	return
   830  0650                     l921:	
   831                           ;./MyLCD.h: 60:  else if(a== 2)
   832                           
   833  0650  3002               	movlw	2
   834  0651  0677               	xorwf	Lcd_Set_Cursor@a,w
   835  0652  1D03               	btfss	3,2
   836  0653  0008               	return
   837                           
   838                           ;./MyLCD.h: 61:  {;./MyLCD.h: 62:   temp = 0xC0 + b - 1;
   839  0654  0874               	movf	Lcd_Set_Cursor@b,w
   840  0655  3EBF               	addlw	191
   841  0656  00F5               	movwf	??_Lcd_Set_Cursor
   842  0657  0875               	movf	??_Lcd_Set_Cursor,w
   843  0658  00FA               	movwf	Lcd_Set_Cursor@temp
   844                           
   845                           ;./MyLCD.h: 63:   z = temp>>4;
   846  0659  087A               	movf	Lcd_Set_Cursor@temp,w
   847  065A  00F5               	movwf	??_Lcd_Set_Cursor
   848  065B  3004               	movlw	4
   849  065C                     u305:	
   850  065C  1003               	clrc
   851  065D  0CF5               	rrf	??_Lcd_Set_Cursor,f
   852  065E  3EFF               	addlw	-1
   853  065F  1D03               	skipz
   854  0660  2E5C               	goto	u305
   855  0661  0875               	movf	??_Lcd_Set_Cursor,w
   856  0662  00F6               	movwf	??_Lcd_Set_Cursor+1
   857  0663  0876               	movf	??_Lcd_Set_Cursor+1,w
   858  0664  00F8               	movwf	Lcd_Set_Cursor@z
   859                           
   860                           ;./MyLCD.h: 64:   y = temp & 0x0F;
   861  0665  087A               	movf	Lcd_Set_Cursor@temp,w
   862  0666  390F               	andlw	15
   863  0667  00F5               	movwf	??_Lcd_Set_Cursor
   864  0668  0875               	movf	??_Lcd_Set_Cursor,w
   865  0669  00F9               	movwf	Lcd_Set_Cursor@y
   866                           
   867                           ;./MyLCD.h: 65:   Lcd_Cmd(z);
   868  066A  0878               	movf	Lcd_Set_Cursor@z,w
   869  066B  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
   870                           
   871                           ;./MyLCD.h: 66:   Lcd_Cmd(y);
   872  0670  0879               	movf	Lcd_Set_Cursor@y,w
   873  0671  120A  118A  25CF   	fcall	_Lcd_Cmd
   874                           
   875                           ;./MyLCD.h: 67:  }
   876  0674  0008               	return
   877  0675                     __end_of_Lcd_Set_Cursor:	
   878                           
   879                           	psect	text4
   880  0609                     __ptext4:	
   881 ;; *************** function _Lcd_Print_String *****************
   882 ;; Defined at:
   883 ;;		line 104 in file "./MyLCD.h"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  a               1    wreg     PTR unsigned char 
   886 ;;		 -> STR_10(4), STR_9(10), STR_8(4), STR_7(12), 
   887 ;;		 -> STR_6(4), STR_5(10), STR_4(4), STR_3(11), 
   888 ;;		 -> STR_2(8), STR_1(12), 
   889 ;; Auto vars:     Size  Location     Type
   890 ;;  a               1   11[COMMON] PTR unsigned char 
   891 ;;		 -> STR_10(4), STR_9(10), STR_8(4), STR_7(12), 
   892 ;;		 -> STR_6(4), STR_5(10), STR_4(4), STR_3(11), 
   893 ;;		 -> STR_2(8), STR_1(12), 
   894 ;;  i               2    9[COMMON] int 
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       0       0       0       0
   905 ;;      Locals:         3       0       0       0       0
   906 ;;      Temps:          0       0       0       0       0
   907 ;;      Totals:         3       0       0       0       0
   908 ;;Total ram usage:        3 bytes
   909 ;; Hardware stack levels used:    1
   910 ;; Hardware stack levels required when called:    2
   911 ;; This function calls:
   912 ;;		_Lcd_Print_Char
   913 ;; This function is called by:
   914 ;;		_Setup
   915 ;;		_Option
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _Lcd_Print_String
   921  0609                     _Lcd_Print_String:	
   922                           
   923                           ;incstack = 0
   924                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   925                           ;Lcd_Print_String@a stored from wreg
   926  0609  00FB               	movwf	Lcd_Print_String@a
   927                           
   928                           ;./MyLCD.h: 104: void Lcd_Print_String(char *a);./MyLCD.h: 105: {;./MyLCD.h: 106:  int i
      +                          ;;./MyLCD.h: 107:  for(i=0;a[i]!='\0';i++)
   929  060A  01F9               	clrf	Lcd_Print_String@i
   930  060B  01FA               	clrf	Lcd_Print_String@i+1
   931  060C                     l937:	
   932  060C  0879               	movf	Lcd_Print_String@i,w
   933  060D  077B               	addwf	Lcd_Print_String@a,w
   934  060E  0084               	movwf	4
   935  060F  120A  118A  2003  120A  118A  	fcall	stringdir
   936  0614  3A00               	xorlw	0
   937  0615  1903               	btfsc	3,2
   938  0616  0008               	return
   939                           
   940                           ;./MyLCD.h: 108:     Lcd_Print_Char(a[i]);
   941  0617  0879               	movf	Lcd_Print_String@i,w
   942  0618  077B               	addwf	Lcd_Print_String@a,w
   943  0619  0084               	movwf	4
   944  061A  120A  118A  2003  120A  118A  	fcall	stringdir
   945  061F  120A  118A  2675  120A  118A  	fcall	_Lcd_Print_Char
   946  0624  3001               	movlw	1
   947  0625  07F9               	addwf	Lcd_Print_String@i,f
   948  0626  1803               	skipnc
   949  0627  0AFA               	incf	Lcd_Print_String@i+1,f
   950  0628  3000               	movlw	0
   951  0629  07FA               	addwf	Lcd_Print_String@i+1,f
   952  062A  2E0C               	goto	l937
   953  062B                     __end_of_Lcd_Print_String:	
   954                           
   955                           	psect	text5
   956  0675                     __ptext5:	
   957 ;; *************** function _Lcd_Print_Char *****************
   958 ;; Defined at:
   959 ;;		line 88 in file "./MyLCD.h"
   960 ;; Parameters:    Size  Location     Type
   961 ;;  data            1    wreg     unsigned char 
   962 ;; Auto vars:     Size  Location     Type
   963 ;;  data            1    4[COMMON] unsigned char 
   964 ;;  i               2    7[COMMON] int 
   965 ;;  i               2    5[COMMON] int 
   966 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
   967 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         7       0       0       0       0
   979 ;;      Temps:          1       0       0       0       0
   980 ;;      Totals:         8       0       0       0       0
   981 ;;Total ram usage:        8 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; Hardware stack levels required when called:    1
   984 ;; This function calls:
   985 ;;		_Lcd_SetBit
   986 ;; This function is called by:
   987 ;;		_Lcd_Print_String
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _Lcd_Print_Char
   993  0675                     _Lcd_Print_Char:	
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   997                           ;Lcd_Print_Char@data stored from wreg
   998  0675  00F4               	movwf	Lcd_Print_Char@data
   999                           
  1000                           ;./MyLCD.h: 88: void Lcd_Print_Char(char data);./MyLCD.h: 89: {;./MyLCD.h: 90:    char L
      +                          ower_Nibble,Upper_Nibble;;./MyLCD.h: 91:    Lower_Nibble = data&0x0F;
  1001  0676  0874               	movf	Lcd_Print_Char@data,w
  1002  0677  390F               	andlw	15
  1003  0678  00F1               	movwf	??_Lcd_Print_Char
  1004  0679  0871               	movf	??_Lcd_Print_Char,w
  1005  067A  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
  1006                           
  1007                           ;./MyLCD.h: 92:    Upper_Nibble = data&0xF0;
  1008  067B  0874               	movf	Lcd_Print_Char@data,w
  1009  067C  39F0               	andlw	240
  1010  067D  00F1               	movwf	??_Lcd_Print_Char
  1011  067E  0871               	movf	??_Lcd_Print_Char,w
  1012  067F  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
  1013                           
  1014                           ;./MyLCD.h: 93:    RD2 = 1;
  1015  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0682  1508               	bsf	8,2	;volatile
  1018                           
  1019                           ;./MyLCD.h: 94:    Lcd_SetBit(Upper_Nibble>>4);
  1020  0683  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
  1021  0684  00F1               	movwf	??_Lcd_Print_Char
  1022  0685  3004               	movlw	4
  1023  0686                     u225:	
  1024  0686  1003               	clrc
  1025  0687  0CF1               	rrf	??_Lcd_Print_Char,f
  1026  0688  3EFF               	addlw	-1
  1027  0689  1D03               	skipz
  1028  068A  2E86               	goto	u225
  1029  068B  0871               	movf	??_Lcd_Print_Char,w
  1030  068C  120A  118A  25B5  120A  118A  	fcall	_Lcd_SetBit
  1031                           
  1032                           ;./MyLCD.h: 95:    RD3 = 1;
  1033  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0693  1588               	bsf	8,3	;volatile
  1036                           
  1037                           ;./MyLCD.h: 96:    for(int i=2130483; i<=0; i--) __nop();
  1038  0694  3033               	movlw	51
  1039  0695  00F5               	movwf	Lcd_Print_Char@i
  1040  0696  3082               	movlw	130
  1041  0697  00F6               	movwf	Lcd_Print_Char@i+1
  1042  0698  0876               	movf	Lcd_Print_Char@i+1,w
  1043  0699  3A80               	xorlw	128
  1044  069A  00FF               	movwf	127
  1045  069B  3080               	movlw	128
  1046  069C  027F               	subwf	127,w
  1047  069D  1D03               	skipz
  1048  069E  2EA1               	goto	u235
  1049  069F  3001               	movlw	1
  1050  06A0  0275               	subwf	Lcd_Print_Char@i,w
  1051  06A1                     u235:	
  1052  06A1  1803               	btfsc	3,0
  1053  06A2  2EB5               	goto	l60
  1054  06A3                     l59:	
  1055  06A3  0000               	nop
  1056  06A4  30FF               	movlw	255
  1057  06A5  07F5               	addwf	Lcd_Print_Char@i,f
  1058  06A6  1803               	skipnc
  1059  06A7  0AF6               	incf	Lcd_Print_Char@i+1,f
  1060  06A8  30FF               	movlw	255
  1061  06A9  07F6               	addwf	Lcd_Print_Char@i+1,f
  1062  06AA  0876               	movf	Lcd_Print_Char@i+1,w
  1063  06AB  3A80               	xorlw	128
  1064  06AC  00FF               	movwf	127
  1065  06AD  3080               	movlw	128
  1066  06AE  027F               	subwf	127,w
  1067  06AF  1D03               	skipz
  1068  06B0  2EB3               	goto	u245
  1069  06B1  3001               	movlw	1
  1070  06B2  0275               	subwf	Lcd_Print_Char@i,w
  1071  06B3                     u245:	
  1072  06B3  1C03               	skipc
  1073  06B4  2EA3               	goto	l59
  1074  06B5                     l60:	
  1075                           
  1076                           ;./MyLCD.h: 97:    RD3 = 0;
  1077  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1078  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1079  06B7  1188               	bcf	8,3	;volatile
  1080                           
  1081                           ;./MyLCD.h: 98:    Lcd_SetBit(Lower_Nibble);
  1082  06B8  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  1083  06B9  120A  118A  25B5  120A  118A  	fcall	_Lcd_SetBit
  1084                           
  1085                           ;./MyLCD.h: 99:    RD3 = 1;
  1086  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1087  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1088  06C0  1588               	bsf	8,3	;volatile
  1089                           
  1090                           ;./MyLCD.h: 100:    for(int i=2130483; i<=0; i--) __nop();
  1091  06C1  3033               	movlw	51
  1092  06C2  00F7               	movwf	Lcd_Print_Char@i_80
  1093  06C3  3082               	movlw	130
  1094  06C4  00F8               	movwf	Lcd_Print_Char@i_80+1
  1095  06C5  0878               	movf	Lcd_Print_Char@i_80+1,w
  1096  06C6  3A80               	xorlw	128
  1097  06C7  00FF               	movwf	127
  1098  06C8  3080               	movlw	128
  1099  06C9  027F               	subwf	127,w
  1100  06CA  1D03               	skipz
  1101  06CB  2ECE               	goto	u255
  1102  06CC  3001               	movlw	1
  1103  06CD  0277               	subwf	Lcd_Print_Char@i_80,w
  1104  06CE                     u255:	
  1105  06CE  1803               	btfsc	3,0
  1106  06CF  2EE2               	goto	l62
  1107  06D0                     l61:	
  1108  06D0  0000               	nop
  1109  06D1  30FF               	movlw	255
  1110  06D2  07F7               	addwf	Lcd_Print_Char@i_80,f
  1111  06D3  1803               	skipnc
  1112  06D4  0AF8               	incf	Lcd_Print_Char@i_80+1,f
  1113  06D5  30FF               	movlw	255
  1114  06D6  07F8               	addwf	Lcd_Print_Char@i_80+1,f
  1115  06D7  0878               	movf	Lcd_Print_Char@i_80+1,w
  1116  06D8  3A80               	xorlw	128
  1117  06D9  00FF               	movwf	127
  1118  06DA  3080               	movlw	128
  1119  06DB  027F               	subwf	127,w
  1120  06DC  1D03               	skipz
  1121  06DD  2EE0               	goto	u265
  1122  06DE  3001               	movlw	1
  1123  06DF  0277               	subwf	Lcd_Print_Char@i_80,w
  1124  06E0                     u265:	
  1125  06E0  1C03               	skipc
  1126  06E1  2ED0               	goto	l61
  1127  06E2                     l62:	
  1128                           
  1129                           ;./MyLCD.h: 101:    RD3 = 0;
  1130  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1131  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1132  06E4  1188               	bcf	8,3	;volatile
  1133  06E5  0008               	return
  1134  06E6                     __end_of_Lcd_Print_Char:	
  1135                           
  1136                           	psect	text6
  1137  0593                     __ptext6:	
  1138 ;; *************** function _Lcd_Clear *****************
  1139 ;; Defined at:
  1140 ;;		line 43 in file "./MyLCD.h"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  2   44[None  ] int 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2, status,0, pclath, cstack
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         0       0       0       0       0
  1155 ;;      Locals:         0       0       0       0       0
  1156 ;;      Temps:          0       0       0       0       0
  1157 ;;      Totals:         0       0       0       0       0
  1158 ;;Total ram usage:        0 bytes
  1159 ;; Hardware stack levels used:    1
  1160 ;; Hardware stack levels required when called:    2
  1161 ;; This function calls:
  1162 ;;		_Lcd_Cmd
  1163 ;; This function is called by:
  1164 ;;		_Setup
  1165 ;;		_Option
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _Lcd_Clear
  1171  0593                     _Lcd_Clear:	
  1172                           
  1173                           ;./MyLCD.h: 45:  Lcd_Cmd(0);
  1174                           
  1175                           ;incstack = 0
  1176                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1177  0593  3000               	movlw	0
  1178  0594  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
  1179                           
  1180                           ;./MyLCD.h: 46:  Lcd_Cmd(1);
  1181  0599  3001               	movlw	1
  1182  059A  120A  118A  25CF   	fcall	_Lcd_Cmd
  1183  059D  0008               	return
  1184  059E                     __end_of_Lcd_Clear:	
  1185                           
  1186                           	psect	text7
  1187  06E6                     __ptext7:	
  1188 ;; *************** function _Lcd_Start *****************
  1189 ;; Defined at:
  1190 ;;		line 70 in file "./MyLCD.h"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;		None
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;  i               2    6[COMMON] int 
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         0       0       0       0       0
  1205 ;;      Locals:         2       0       0       0       0
  1206 ;;      Temps:          2       0       0       0       0
  1207 ;;      Totals:         4       0       0       0       0
  1208 ;;Total ram usage:        4 bytes
  1209 ;; Hardware stack levels used:    1
  1210 ;; Hardware stack levels required when called:    2
  1211 ;; This function calls:
  1212 ;;		_Lcd_Cmd
  1213 ;;		_Lcd_SetBit
  1214 ;; This function is called by:
  1215 ;;		_main
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219                           
  1220                           ;psect for function _Lcd_Start
  1221  06E6                     _Lcd_Start:	
  1222                           
  1223                           ;./MyLCD.h: 72:   Lcd_SetBit(0x00);
  1224                           
  1225                           ;incstack = 0
  1226                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+btemp+1+pclath+cstack]
